"0","mdlN <- lmer(duration~ (1|performer) +(1|word), data = regi_df, REML = FALSE)"
"0","summary(mdlN)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","duration ~ (1 | performer) + (1 | word)"
"1","
"
"1","   Data:"
"1"," "
"1","regi_df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1230.3 "
"1"," -1212.9 "
"1","   619.2 "
"1"," -1238.3 "
"1","     563 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4006 "
"1","-0.5768 "
"1","-0.1558 "
"1"," 0.4868 "
"1"," 3.4976 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," word     "
"1"," (Intercept)"
"1"," 0.002443"
"1"," 0.04943 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.001019"
"1"," 0.03192 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.004624"
"1"," 0.06800 "
"1","
"
"1","Number of obs: 567, groups: "
"1"," "
"1","word, 262; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.1925"
"1","     0.0191"
"1"," 2.8246"
"1","   10.08"
"1","  0.00268"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#anova(mdlN)"
