"0","mdl = lmer(duration~stressed + ictus + quantity + ictus*stressed + ictus*quantity+ (1|performer)+(1|song)+(1|word),data = regi_df,REML=FALSE)"
"0","summary(mdl)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","duration ~ stressed + ictus + quantity + ictus * stressed + ictus * "
"1"," "
"1","
"
"1","    quantity + (1 | performer) + (1 | song) + (1 | word)"
"1","
"
"1","   Data:"
"1"," "
"1","regi_df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1409.7 "
"1"," -1357.6 "
"1","   716.8 "
"1"," -1433.7 "
"1","     555 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2162 "
"1","-0.5521 "
"1","-0.0224 "
"1"," 0.5380 "
"1"," 4.0956 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," word     "
"1"," (Intercept)"
"1"," 0.001339"
"1"," 0.03659 "
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.002296"
"1"," 0.04792 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.000709"
"1"," 0.02663 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.003373"
"1"," 0.05808 "
"1","
"
"1","Number of obs: 567, groups: "
"1"," "
"1","word, 262; song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   0.191842"
"1","   0.023829"
"1","   3.133048"
"1","   8.051"
"1","  0.00341"
"1"," ** "
"1","
stressed1         "
"1","   0.060650"
"1","   0.009457"
"1"," 408.738470"
"1","   6.414"
"1"," 3.93e-10"
"1"," ***"
"1","
ictusoff          "
"1","  -0.004245"
"1","   0.009971"
"1"," 540.927450"
"1","  -0.426"
"1","  0.67051"
"1","    "
"1","
quantity2         "
"1","  -0.032160"
"1","   0.010262"
"1"," 541.694004"
"1","  -3.134"
"1","  0.00182"
"1"," ** "
"1","
quantity3         "
"1","  -0.003580"
"1","   0.016407"
"1"," 559.630214"
"1","  -0.218"
"1","  0.82734"
"1","    "
"1","
stressed1:ictusoff"
"1","  -0.017393"
"1","   0.012262"
"1"," 440.007019"
"1","  -1.418"
"1","  0.15675"
"1","    "
"1","
ictusoff:quantity2"
"1","   0.004493"
"1","   0.013075"
"1"," 541.812209"
"1","   0.344"
"1","  0.73128"
"1","    "
"1","
ictusoff:quantity3"
"1","  -0.046855"
"1","   0.020479"
"1"," 513.290878"
"1","  -2.288"
"1","  0.02255"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," strss1"
"1"," ictsff"
"1"," qntty2"
"1"," qntty3"
"1"," strs1:"
"1"," icts:2"
"1","
stressed1  "
"1"," -0.113"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ictusoff   "
"1"," -0.235"
"1","  0.277"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
quantity2  "
"1"," -0.168"
"1"," -0.279"
"1","  0.416"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
quantity3  "
"1"," -0.082"
"1"," -0.412"
"1","  0.209"
"1","  0.405"
"1","       "
"1","       "
"1","       "
"1","
strssd1:cts"
"1","  0.098"
"1"," -0.792"
"1"," -0.353"
"1","  0.193"
"1","  0.312"
"1","       "
"1","       "
"1","
ictsff:qnt2"
"1","  0.122"
"1","  0.214"
"1"," -0.529"
"1"," -0.771"
"1"," -0.309"
"1"," -0.294"
"1","       "
"1","
ictsff:qnt3"
"1","  0.054"
"1","  0.333"
"1"," -0.271"
"1"," -0.310"
"1"," -0.716"
"1"," -0.421"
"1","  0.428"
"1","
"
