"0","lindesignmod <- lmer(duration ~ ictus + stressed + ictus*stressed + (1|song) + (1|performer), data = strictus_data)"
"0","summary(lindesignmod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + (1 | song) + "
"1"," "
"1","    (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-1870.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3645 "
"1","-0.6679 "
"1","-0.0308 "
"1"," 0.6441 "
"1"," 3.3808 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.0018868"
"1"," 0.04344 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0004975"
"1"," 0.02230 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0034272"
"1"," 0.05854 "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.20817"
"1","    0.02219"
"1","   9.383"
"1","
ictusoff          "
"1"," -0.03520"
"1","    0.01105"
"1","  -3.187"
"1","
stressed1         "
"1","  0.02104"
"1","    0.01111"
"1","   1.894"
"1","
ictusoff:stressed1"
"1","  0.01283"
"1","    0.01656"
"1","   0.774"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff   "
"1"," -0.447"
"1","       "
"1","       "
"1","
stressed1  "
"1"," -0.446"
"1","  0.910"
"1","       "
"1","
ictsff:str1"
"1","  0.305"
"1"," -0.690"
"1"," -0.693"
"1","
"
