"0","comp3 <- anova(linsimpmod, linnullmod)"
"0","print(comp3)"
"1","Data: strictus_data"
"1","
"
"1","Models:"
"1","
"
"1","linnullmod: duration ~ (1 | song) + (1 | performer)"
"1","
"
"1","linsimpmod: duration ~ ictus + stressed + quantity + (1 | song) + (1 | performer)"
"1","
"
"1","          "
"1"," npar"
"1","     AIC"
"1","     BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
linnullmod"
"1","    4"
"1"," -1691.4"
"1"," -1673.9"
"1"," 849.69"
"1","  -1699.4"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
linsimpmod"
"1","    7"
"1"," -1949.3"
"1"," -1918.7"
"1"," 981.65"
"1","  -1963.3"
"1"," 263.92"
"1","  3"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
