"0","comp2 <- anova(lindesignmod,linnullmod)"
"0","print(comp2)"
"1","Data: strictus_data"
"1","
"
"1","Models:"
"1","
"
"1","linnullmod: duration ~ (1 | song) + (1 | performer)"
"1","
"
"1","lindesignmod: duration ~ ictus + stressed + ictus * stressed + quantity + (1 | song) + (1 | performer)"
"1","
"
"1","            "
"1"," npar"
"1","     AIC"
"1","     BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
linnullmod  "
"1","    4"
"1"," -1691.4"
"1"," -1673.9"
"1"," 849.69"
"1","  -1699.4"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
lindesignmod"
"1","    8"
"1"," -1947.5"
"1"," -1912.4"
"1"," 981.72"
"1","  -1963.5"
"1"," 264.06"
"1","  4"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
