"0","linnullIntmod <- lmer(duration ~ (1|song) + (1|performer), data = strictus_data, REML = FALSE)"
"0","n1 <- summary(linnullIntmod)"
"0","print(n1)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ (1 | song) + (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1761.6 "
"1"," -1743.5 "
"1","   884.8 "
"1"," -1769.6 "
"1","     676 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4351 "
"1","-0.7022 "
"1","-0.1254 "
"1"," 0.6128 "
"1"," 3.4926 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.0018146"
"1"," 0.04260 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.0001057"
"1"," 0.01028 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0041460"
"1"," 0.06439 "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.20120"
"1","    0.01572"
"1","    12.8"
"1","
"
