"0","summary(strictus_data)"
"1",""
"1","       X        "
"1","         word    "
"1","     syll          "
"1","      foot       "
"1","   segment         "
"1"," quantity"
"1"," stressed"
"1","   ictus    "
"1","
"
"1"," Min.   :  1.0  "
"1"," talu      :  6  "
"1"," Length:281        "
"1"," Min.   :0.0000  "
"1"," Length:281        "
"1"," 1:281   "
"1"," 0:197   "
"1"," ictus: 90  "
"1","
"
"1"," 1st Qu.:188.0  "
"1"," kul´li    :  5  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," 2:  0   "
"1"," 1: 84   "
"1"," off  :191  "
"1","
"
"1"," Median :390.0  "
"1"," küla      :  4  "
"1"," Mode  :character  "
"1"," Median :1.0000  "
"1"," Mode  :character  "
"1"," 3:  0   "
"1","         "
"1","            "
"1","
"
"1"," Mean   :385.3  "
"1"," läbi      :  4  "
"1","                   "
"1"," Mean   :0.6762  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1","
"
"1"," 3rd Qu.:580.0  "
"1"," oli       :  4  "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1","
"
"1"," Max.   :753.0  "
"1"," Perenaine,:  4  "
"1","                   "
"1"," Max.   :1.0000  "
"1","                   "
"1","         "
"1","         "
"1","            "
"1","
"
"1","                "
"1"," (Other)   :254  "
"1","                   "
"1","                 "
"1","                   "
"1","         "
"1","         "
"1","            "
"1","
"
"1",""
"1","    duration      "
"1","       f1        "
"1","       f2        "
"1","      song   "
"1","  performer        "
"1","     euclid        "
"1","
"
"1"," Min.   :0.04767  "
"1"," Min.   : 335.8  "
"1"," Min.   : 597.7  "
"1"," 18     :90  "
"1"," Length:281        "
"1"," Min.   :   4.412  "
"1","
"
"1"," 1st Qu.:0.16701  "
"1"," 1st Qu.: 550.5  "
"1"," 1st Qu.:1179.9  "
"1"," 77     :37  "
"1"," Class :character  "
"1"," 1st Qu.: 229.918  "
"1","
"
"1"," Median :0.20458  "
"1"," Median : 695.0  "
"1"," Median :1436.0  "
"1"," 92     :33  "
"1"," Mode  :character  "
"1"," Median : 358.048  "
"1","
"
"1"," Mean   :0.21201  "
"1"," Mean   : 716.4  "
"1"," Mean   :1473.8  "
"1"," 65     :30  "
"1","                   "
"1"," Mean   : 391.207  "
"1","
"
"1"," 3rd Qu.:0.24619  "
"1"," 3rd Qu.: 861.7  "
"1"," 3rd Qu.:1678.7  "
"1"," 9      :22  "
"1","                   "
"1"," 3rd Qu.: 507.915  "
"1","
"
"1"," Max.   :0.43146  "
"1"," Max.   :1367.7  "
"1"," Max.   :2491.2  "
"1"," 41     :20  "
"1","                   "
"1"," Max.   :1019.760  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1"," (Other):49  "
"1","                   "
"1","                   "
"1","
"
"0","#print(s1)"
"0",""
