"0","linsongmod <- lmer(duration ~ ictus + stressed + ictus*stressed + (1|song), data = strictus_data,REML = FALSE)"
"0","summary(linsongmod)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + (1 | song)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1888.1 "
"1"," -1860.9 "
"1","   950.0 "
"1"," -1900.1 "
"1","     674 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3694 "
"1","-0.6675 "
"1","-0.0310 "
"1"," 0.6464 "
"1"," 3.3943 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," song    "
"1"," (Intercept)"
"1"," 0.002000"
"1"," 0.04473 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.003412"
"1"," 0.05841 "
"1","
"
"1","Number of obs: 680, groups: "
"1"," "
"1","song, 9"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.20870"
"1","    0.01820"
"1","  11.464"
"1","
ictusoff          "
"1"," -0.03521"
"1","    0.01102"
"1","  -3.195"
"1","
stressed1         "
"1","  0.02102"
"1","    0.01108"
"1","   1.897"
"1","
ictusoff:stressed1"
"1","  0.01283"
"1","    0.01653"
"1","   0.776"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff   "
"1"," -0.544"
"1","       "
"1","       "
"1","
stressed1  "
"1"," -0.542"
"1","  0.910"
"1","       "
"1","
ictsff:str1"
"1","  0.370"
"1"," -0.690"
"1"," -0.693"
"1","
"
