"0","lindesignmod <- lmer(duration ~ ictus + stressed + ictus*stressed + quantity + (1|song) + (1|performer), data = strictus_data, REML = FALSE)"
"0","s1 <- summary(lindesignmod)"
"0","print(s1, digits=3)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + quantity + (1 | "
"1"," "
"1","    song) + (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1947.4 "
"1"," -1912.4 "
"1","   981.7 "
"1"," -1963.4 "
"1","     581 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.774 "
"1","-0.608 "
"1","-0.056 "
"1"," 0.544 "
"1"," 4.276 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.001428"
"1"," 0.0378  "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.000293"
"1"," 0.0171  "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.001969"
"1"," 0.0444  "
"1","
"
"1","Number of obs: 589, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.22889"
"1","    0.01805"
"1","   12.68"
"1","
ictusoff          "
"1"," -0.03043"
"1","    0.00842"
"1","   -3.62"
"1","
stressed1         "
"1","  0.01550"
"1","    0.00877"
"1","    1.77"
"1","
quantity2         "
"1"," -0.06100"
"1","    0.00382"
"1","  -15.95"
"1","
ictusoff:stressed1"
"1"," -0.00523"
"1","    0.01375"
"1","   -0.38"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1"," qntty2"
"1","
ictusoff   "
"1"," -0.412"
"1","       "
"1","       "
"1","       "
"1","
stressed1  "
"1"," -0.391"
"1","  0.890"
"1","       "
"1","       "
"1","
quantity2  "
"1"," -0.067"
"1"," -0.063"
"1"," -0.156"
"1","       "
"1","
ictsff:str1"
"1","  0.251"
"1"," -0.647"
"1"," -0.672"
"1","  0.160"
"1","
"
