"0","anova(mdlX)
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","        "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
ictus   "
"1"," 0.013096"
"1"," 0.013096"
"1","     1"
"1","   2.36"
"1","  3.5252"
"1","  0.1815"
"1","    "
"1","
stressed"
"1"," 0.247475"
"1"," 0.247475"
"1","     1"
"1"," 317.70"
"1"," 66.6185"
"1"," 7.8e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
