"0","linsongmod <- lmer(duration ~ ictus +stressed  + ictus*stressed + (1|song) + (1+stressed|performer) + (1+ictus|performer), data = strictus_data)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(linsongmod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + ictus * stressed + (1 | song) + "
"1"," "
"1","    (1 + stressed | performer) + (1 + ictus | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-856"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0758 "
"1","-0.4710 "
"1","-0.0309 "
"1"," 0.5647 "
"1"," 3.2787 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," song       "
"1"," (Intercept)"
"1"," 1.757e-03"
"1"," 0.041920"
"1","      "
"1","
"
"1"," performer  "
"1"," (Intercept)"
"1"," 5.480e-04"
"1"," 0.023408"
"1","      "
"1","
"
"1","            "
"1"," stressed1  "
"1"," 3.748e-04"
"1"," 0.019359"
"1"," 1.00 "
"1","
"
"1"," performer.1"
"1"," (Intercept)"
"1"," 8.330e-06"
"1"," 0.002886"
"1","      "
"1","
"
"1","            "
"1"," ictusoff   "
"1"," 4.660e-04"
"1"," 0.021586"
"1"," -1.00"
"1","
"
"1"," Residual   "
"1","            "
"1"," 2.256e-03"
"1"," 0.047502"
"1","      "
"1","
"
"1","Number of obs: 281, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)       "
"1","  0.238380"
"1","   0.022195"
"1","  10.740"
"1","
ictusoff          "
"1"," -0.049796"
"1","   0.016672"
"1","  -2.987"
"1","
stressed1         "
"1","  0.026338"
"1","   0.016437"
"1","   1.602"
"1","
ictusoff:stressed1"
"1"," -0.009496"
"1","   0.018030"
"1","  -0.527"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff   "
"1"," -0.341"
"1","       "
"1","       "
"1","
stressed1  "
"1","  0.121"
"1","  0.399"
"1","       "
"1","
ictsff:str1"
"1","  0.281"
"1"," -0.428"
"1"," -0.511"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
