"0","linsimpmod <- lmer(duration ~ ictus + stressed  + quantity + (1|song) + (1|performer), data = strictus_data, REML = FALSE)"
"0","s2 <- summary(linsimpmod)"
"0","print(s2)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","duration ~ ictus + stressed + quantity + (1 | song) + (1 | performer)"
"1","
"
"1","   Data:"
"1"," "
"1","strictus_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -1949.3 "
"1"," -1918.7 "
"1","   981.7 "
"1"," -1963.3 "
"1","     582 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7611 "
"1","-0.6051 "
"1","-0.0551 "
"1"," 0.5457 "
"1"," 4.2215 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," song     "
"1"," (Intercept)"
"1"," 0.001412"
"1"," 0.03757 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.000298"
"1"," 0.01726 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.001970"
"1"," 0.04438 "
"1","
"
"1","Number of obs: 589, groups: "
"1"," "
"1","song, 9; performer, 3"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.230613"
"1","   0.017469"
"1","  13.201"
"1","
ictusoff   "
"1"," -0.032499"
"1","   0.006416"
"1","  -5.065"
"1","
stressed1  "
"1","  0.013257"
"1","   0.006493"
"1","   2.042"
"1","
quantity2  "
"1"," -0.060765"
"1","   0.003776"
"1"," -16.091"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," ictsff"
"1"," strss1"
"1","
ictusoff "
"1"," -0.339"
"1","       "
"1","       "
"1","
stressed1"
"1"," -0.311"
"1","  0.806"
"1","       "
"1","
quantity2"
"1"," -0.112"
"1","  0.053"
"1"," -0.066"
"1","
"
