"0","summary(regi_df)"
"1",""
"1","       X        "
"1","     word          "
"1","     syll          "
"1","     foot          "
"1","
"
"1"," Min.   :  0.0  "
"1"," Length:567        "
"1"," Length:567        "
"1"," Length:567        "
"1","
"
"1"," 1st Qu.:155.5  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :310.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :307.4  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:461.5  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :609.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   segment         "
"1","   quantity        "
"1","   stressed        "
"1","    ictus          "
"1","
"
"1"," Length:567        "
"1"," Length:567        "
"1"," Length:567        "
"1"," Length:567        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    duration      "
"1","       f1        "
"1","       f2        "
"1","     song          "
"1","
"
"1"," Min.   :0.02576  "
"1"," Min.   : 302.7  "
"1"," Min.   : 677.7  "
"1"," Length:567        "
"1","
"
"1"," 1st Qu.:0.13880  "
"1"," 1st Qu.: 541.5  "
"1"," 1st Qu.:1277.6  "
"1"," Class :character  "
"1","
"
"1"," Median :0.18881  "
"1"," Median : 691.6  "
"1"," Median :1529.3  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.20045  "
"1"," Mean   : 700.7  "
"1"," Mean   :1557.7  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.25117  "
"1"," 3rd Qu.: 847.6  "
"1"," 3rd Qu.:1834.8  "
"1","                   "
"1","
"
"1"," Max.   :0.57096  "
"1"," Max.   :1201.8  "
"1"," Max.   :2579.9  "
"1","                   "
"1","
"
"1",""
"1","  performer        "
"1","
"
"1"," Length:567        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
