"0","#library(""rstanarm"")"
"0","#library(""bayesplot"")"
"0","library(""lme4"")"
"2","Loading required package: Matrix
"
"0","library(""ggplot2"")"
"2","RStudio Community is a great place to get help: https://community.rstudio.com/c/tidyverse
"
"0","library(""broom"")"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","# default plotting theme"
"0","theme_set(bayesplot::theme_default(base_size = 15))"
"0",""
"0","# note: the line below to run chains in parallel (saves time)"
"0","options(mc.cores = parallel::detectCores())"
"0",""
