"0","comp1 <- anova(lindesignmod,linsimpmod)"
"0","print(comp1)"
"1","Data: strictus_data"
"1","
"
"1","Models:"
"1","
"
"1","linsimpmod: duration ~ ictus + stressed + quantity + (1 | song) + (1 | performer)"
"1","
"
"1","lindesignmod: duration ~ ictus + stressed + ictus * stressed + quantity + (1 | song) + (1 | performer)"
"1","
"
"1","            "
"1"," npar"
"1","     AIC"
"1","     BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
linsimpmod  "
"1","    7"
"1"," -1949.3"
"1"," -1918.7"
"1"," 981.65"
"1","  -1963.3"
"1","       "
"1","   "
"1","           "
"1","
lindesignmod"
"1","    8"
"1"," -1947.5"
"1"," -1912.4"
"1"," 981.72"
"1","  -1963.5"
"1"," 0.1443"
"1","  1"
"1","      0.704"
"1","
"
