"0",""
"0","stress_df = filter(regi_df,stressed==""1"",performer != ""LO"")"
"0","unstress_df = filter(regi_df,stressed==""0"")"
"0","qmdl <- lmer(duration~quantity *ictus+(1|performer)+(1|word),data=stress_df,REML=FALSE)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(qmdl)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","duration ~ quantity * ictus + (1 | performer) + (1 | word)"
"1","
"
"1","   Data:"
"1"," "
"1","stress_df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  -503.7 "
"1","  -471.6 "
"1","   260.8 "
"1","  -521.7 "
"1","     252 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.45515 "
"1","-0.48079 "
"1","-0.08329 "
"1"," 0.45325 "
"1"," 2.74802 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," word     "
"1"," (Intercept)"
"1"," 0.003807"
"1"," 0.06170 "
"1","
"
"1"," performer"
"1"," (Intercept)"
"1"," 0.000000"
"1"," 0.00000 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.004595"
"1"," 0.06779 "
"1","
"
"1","Number of obs: 261, groups: "
"1"," "
"1","word, 207; performer, 2"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   0.273685"
"1","   0.020172"
"1"," 260.844198"
"1","  13.567"
"1","   <2e-16"
"1"," ***"
"1","
quantity2         "
"1","  -0.027414"
"1","   0.024260"
"1"," 260.962657"
"1","  -1.130"
"1","    0.260"
"1","    "
"1","
quantity3         "
"1","  -0.001976"
"1","   0.026044"
"1"," 247.586031"
"1","  -0.076"
"1","    0.940"
"1","    "
"1","
ictusoff          "
"1","  -0.039114"
"1","   0.024291"
"1"," 251.129437"
"1","  -1.610"
"1","    0.109"
"1","    "
"1","
quantity2:ictusoff"
"1","   0.015752"
"1","   0.029123"
"1"," 253.943121"
"1","   0.541"
"1","    0.589"
"1","    "
"1","
quantity3:ictusoff"
"1","  -0.041770"
"1","   0.031567"
"1"," 194.346268"
"1","  -1.323"
"1","    0.187"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," qntty2"
"1"," qntty3"
"1"," ictsff"
"1"," qntt2:"
"1","
quantity2  "
"1"," -0.832"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
quantity3  "
"1"," -0.743"
"1","  0.618"
"1","       "
"1","       "
"1","       "
"1","
ictusoff   "
"1"," -0.786"
"1","  0.653"
"1","  0.583"
"1","       "
"1","       "
"1","
qntty2:ctsf"
"1","  0.655"
"1"," -0.790"
"1"," -0.485"
"1"," -0.834"
"1","       "
"1","
qntty3:ctsf"
"1","  0.585"
"1"," -0.486"
"1"," -0.711"
"1"," -0.754"
"1","  0.631"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
